!SESSION 2023-07-14 16:11:11.326 -----------------------------------------------
eclipse.buildId=4.17.2.202301310704
java.version=17.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_BR
!MESSAGE [Info]	2023-07-14T17:09:08-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:09:10.074
!MESSAGE [Info]	2023-07-14T17:09:10-03:00 INF RECEIVING method=NoOpHandler params={"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWhitBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:09:10.096
!MESSAGE [Info]	2023-07-14T17:09:10-03:00 INF Receiving method=TextDocumentDidSaveHandler params={"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWhitBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:09:10.097
!MESSAGE [Info]	2023-07-14T17:09:10-03:00 WRN skipping scan of untrusted path method=domain.ide.workspace.folder.scan path="C:\\Users\\jose.brandao.AMERICANAS\\Documentos\\bhd\\udemy\\JavaCICD\\02_mockito\\src\\test\\java\\io\\github\\josepaulo\\mockito\\business\\CourseBusinessMockWhitBDDTest.java"


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:09:10.100
!MESSAGE [Info]	2023-07-14T17:09:10-03:00 INF publishing diagnostics diagnosticCount=0 documentURI=file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWhitBDDTest.java method=registerNotifier source=LSP


!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-07-14 17:09:10.276
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-07-14 17:09:10.281
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-14 17:09:10.305
!MESSAGE Classpath changed for project: 02_mockito

!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:09:10.363
!MESSAGE [Info]	2023-07-14T17:09:10-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:09:10.363
!MESSAGE [Info]	2023-07-14T17:09:10-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:09:10.364
!MESSAGE [Info]	2023-07-14T17:09:10-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:09:10.365
!MESSAGE [Info]	2023-07-14T17:09:10-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:09:10.415
!MESSAGE [Info]	2023-07-14T17:09:10-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:09:10.416
!MESSAGE [Info]	2023-07-14T17:09:10-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:10:30.802
!MESSAGE [Info]	2023-07-14T17:10:30-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":5,"line":55},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWhitBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:10:38.389
!MESSAGE [Info]	2023-07-14T17:10:38-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":8,"line":49},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWhitBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:10:39.025
!MESSAGE [Info]	2023-07-14T17:10:39-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:10:39.025
!MESSAGE [Info]	2023-07-14T17:10:39-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:10:42.038
!MESSAGE [Info]	2023-07-14T17:10:42-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:10:42.039
!MESSAGE [Info]	2023-07-14T17:10:42-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:10:42.944
!MESSAGE [Info]	2023-07-14T17:10:42-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:10:42.946
!MESSAGE [Info]	2023-07-14T17:10:42-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:10:43.865
!MESSAGE [Info]	2023-07-14T17:10:43-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:10:43.866
!MESSAGE [Info]	2023-07-14T17:10:43-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:10:46.568
!MESSAGE [Info]	2023-07-14T17:10:46-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:10:46.569
!MESSAGE [Info]	2023-07-14T17:10:46-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:10:50.204
!MESSAGE [Info]	2023-07-14T17:10:50-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":8,"line":49},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWhitBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:08.281
!MESSAGE [Info]	2023-07-14T17:11:08-03:00 INF Receiving documentURI="C:\\Users\\jose.brandao.AMERICANAS\\Documentos\\bhd\\udemy\\JavaCICD\\02_mockito\\pom.xml" method=TextDocumentDidOpenHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:08.290
!MESSAGE [Info]	2023-07-14T17:11:08-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:08.350
!MESSAGE [Info]	2023-07-14T17:11:08-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.jface 2 0 2023-07-14 17:11:09.017
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2023-07-14 17:11:09.017
!MESSAGE A conflict occurred for CTRL+SHIFT+C:
Binding(CTRL+SHIFT+C,
	ParameterizedCommand(Command(org.eclipse.tm4e.languageconfiguration.toggleLineCommentCommand,Toggle Line Comment,
		,
		Category(org.eclipse.tm4e.languageconfiguration.category,TM4E Language Configuration,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.tm4e.languageconfiguration.toggleLineCommentCommand"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.textEditorScope,,,system)
Binding(CTRL+SHIFT+C,
	ParameterizedCommand(Command(org.springframework.tooling.boot.ls.ToggleComment,Toggle Comment,
		,
		Category(org.springframework.ide.eclipse.commands,Spring Generic Text Editor,Spring Language Server Commands,true),
		WorkbenchHandlerServiceHandler("org.springframework.tooling.boot.ls.ToggleComment"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.textEditorScope,,,system)

!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:09.511
!MESSAGE [Info]	2023-07-14T17:11:09-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":8,"line":7},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/pom.xml"}}


!ENTRY org.eclipse.lsp4e 2 0 2023-07-14 17:11:10.511
!MESSAGE Could not get hover region due to timeout after 1000 miliseconds
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2095)
	at org.eclipse.lsp4e.operations.hover.LSPTextHover.getHoverRegion(LSPTextHover.java:155)
	at org.eclipse.ui.internal.genericeditor.hover.CompositeTextHover.getHoverRegion(CompositeTextHover.java:101)
	at org.eclipse.jface.text.TextViewerHoverManager.computeInformation(TextViewerHoverManager.java:128)
	at org.eclipse.jface.text.AbstractInformationControlManager.doShowInformation(AbstractInformationControlManager.java:1101)
	at org.eclipse.jface.text.AbstractHoverInformationControlManager$MouseTracker.mouseHover(AbstractHoverInformationControlManager.java:511)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:212)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4256)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4054)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3642)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:643)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:550)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:171)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)

!ENTRY org.eclipse.lsp4e 2 0 2023-07-14 17:11:11.564
!MESSAGE Could not get hover information due to timeout after 1000 miliseconds
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2095)
	at org.eclipse.lsp4e.operations.hover.LSPTextHover.getHoverInfo(LSPTextHover.java:76)
	at org.eclipse.ui.internal.genericeditor.hover.CompositeTextHover.getHoverInfo2(CompositeTextHover.java:60)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:28.347
!MESSAGE [Info]	2023-07-14T17:11:28-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:28.348
!MESSAGE [Info]	2023-07-14T17:11:28-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:31.794
!MESSAGE [Info]	2023-07-14T17:11:31-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":26,"line":6},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWhitBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:33.609
!MESSAGE [Info]	2023-07-14T17:11:33-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:33.610
!MESSAGE [Info]	2023-07-14T17:11:33-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:34.096
!MESSAGE [Info]	2023-07-14T17:11:34-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:34.097
!MESSAGE [Info]	2023-07-14T17:11:34-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:34.247
!MESSAGE [Info]	2023-07-14T17:11:34-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:34.248
!MESSAGE [Info]	2023-07-14T17:11:34-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:35.428
!MESSAGE [Info]	2023-07-14T17:11:35-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:35.428
!MESSAGE [Info]	2023-07-14T17:11:35-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:38.157
!MESSAGE [Info]	2023-07-14T17:11:38-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:38.158
!MESSAGE [Info]	2023-07-14T17:11:38-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:38.265
!MESSAGE [Info]	2023-07-14T17:11:38-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:38.267
!MESSAGE [Info]	2023-07-14T17:11:38-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:39.877
!MESSAGE [Info]	2023-07-14T17:11:39-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:39.878
!MESSAGE [Info]	2023-07-14T17:11:39-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:42.042
!MESSAGE [Info]	2023-07-14T17:11:42-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:42.043
!MESSAGE [Info]	2023-07-14T17:11:42-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:42.933
!MESSAGE [Info]	2023-07-14T17:11:42-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:42.934
!MESSAGE [Info]	2023-07-14T17:11:42-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:43.607
!MESSAGE [Info]	2023-07-14T17:11:43-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:43.608
!MESSAGE [Info]	2023-07-14T17:11:43-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:44.239
!MESSAGE [Info]	2023-07-14T17:11:44-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:44.240
!MESSAGE [Info]	2023-07-14T17:11:44-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:45.081
!MESSAGE [Info]	2023-07-14T17:11:45-03:00 INF RECEIVING method=NoOpHandler params={"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWhitBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:45.092
!MESSAGE [Info]	2023-07-14T17:11:45-03:00 INF Receiving method=TextDocumentDidSaveHandler params={"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWhitBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:45.093
!MESSAGE [Info]	2023-07-14T17:11:45-03:00 WRN skipping scan of untrusted path method=domain.ide.workspace.folder.scan path="C:\\Users\\jose.brandao.AMERICANAS\\Documentos\\bhd\\udemy\\JavaCICD\\02_mockito\\src\\test\\java\\io\\github\\josepaulo\\mockito\\business\\CourseBusinessMockWhitBDDTest.java"


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:45.102
!MESSAGE [Info]	2023-07-14T17:11:45-03:00 INF publishing diagnostics diagnosticCount=0 documentURI=file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWhitBDDTest.java method=registerNotifier source=LSP


!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-07-14 17:11:46.120
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-07-14 17:11:46.125
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-14 17:11:46.155
!MESSAGE Classpath changed for project: 02_mockito

!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:46.215
!MESSAGE [Info]	2023-07-14T17:11:46-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:46.216
!MESSAGE [Info]	2023-07-14T17:11:46-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:46.222
!MESSAGE [Info]	2023-07-14T17:11:46-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:46.223
!MESSAGE [Info]	2023-07-14T17:11:46-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:46.542
!MESSAGE [Info]	2023-07-14T17:11:46-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:46.543
!MESSAGE [Info]	2023-07-14T17:11:46-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:47.508
!MESSAGE [Info]	2023-07-14T17:11:47-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":8,"line":51},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWhitBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:49.419
!MESSAGE [Info]	2023-07-14T17:11:49-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:49.420
!MESSAGE [Info]	2023-07-14T17:11:49-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:51.160
!MESSAGE [Info]	2023-07-14T17:11:51-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:51.161
!MESSAGE [Info]	2023-07-14T17:11:51-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:52.404
!MESSAGE [Info]	2023-07-14T17:11:52-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:52.405
!MESSAGE [Info]	2023-07-14T17:11:52-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:53.648
!MESSAGE [Info]	2023-07-14T17:11:53-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:53.649
!MESSAGE [Info]	2023-07-14T17:11:53-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:59.638
!MESSAGE [Info]	2023-07-14T17:11:59-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:11:59.639
!MESSAGE [Info]	2023-07-14T17:11:59-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:00.248
!MESSAGE [Info]	2023-07-14T17:12:00-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:00.249
!MESSAGE [Info]	2023-07-14T17:12:00-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:03.635
!MESSAGE [Info]	2023-07-14T17:12:03-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:03.636
!MESSAGE [Info]	2023-07-14T17:12:03-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:07.203
!MESSAGE [Info]	2023-07-14T17:12:07-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:07.204
!MESSAGE [Info]	2023-07-14T17:12:07-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:07.267
!MESSAGE [Info]	2023-07-14T17:12:07-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:07.269
!MESSAGE [Info]	2023-07-14T17:12:07-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:08.053
!MESSAGE [Info]	2023-07-14T17:12:08-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:08.053
!MESSAGE [Info]	2023-07-14T17:12:08-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:11.086
!MESSAGE [Info]	2023-07-14T17:12:11-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:11.087
!MESSAGE [Info]	2023-07-14T17:12:11-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:11.622
!MESSAGE [Info]	2023-07-14T17:12:11-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:11.623
!MESSAGE [Info]	2023-07-14T17:12:11-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:11.986
!MESSAGE [Info]	2023-07-14T17:12:11-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:11.987
!MESSAGE [Info]	2023-07-14T17:12:11-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:13.214
!MESSAGE [Info]	2023-07-14T17:12:13-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:13.214
!MESSAGE [Info]	2023-07-14T17:12:13-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:14.571
!MESSAGE [Info]	2023-07-14T17:12:14-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:14.572
!MESSAGE [Info]	2023-07-14T17:12:14-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:15.933
!MESSAGE [Info]	2023-07-14T17:12:15-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:15.934
!MESSAGE [Info]	2023-07-14T17:12:15-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:17.806
!MESSAGE [Info]	2023-07-14T17:12:17-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:17.807
!MESSAGE [Info]	2023-07-14T17:12:17-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:19.004
!MESSAGE [Info]	2023-07-14T17:12:19-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:19.005
!MESSAGE [Info]	2023-07-14T17:12:19-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:20.116
!MESSAGE [Info]	2023-07-14T17:12:20-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:20.117
!MESSAGE [Info]	2023-07-14T17:12:20-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:20.947
!MESSAGE [Info]	2023-07-14T17:12:20-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:20.948
!MESSAGE [Info]	2023-07-14T17:12:20-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:29.255
!MESSAGE [Info]	2023-07-14T17:12:29-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:29.256
!MESSAGE [Info]	2023-07-14T17:12:29-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:32.850
